intro_2	Explore the surrounding systems and their planets, discover their resources, and deal with any opposition. You have the trust of the Human Federation!	old	Explore the surrounding systems and their planets, discover their resources, and deal with any opposition. You have the trust of the Human Federation!
landing	Aterrizando...	old	Landing...
landing_start	@ui_icon_30px_aterrizaje.png Explorar	old	@ui_icon_30px_aterrizaje.png Explore
language	Idioma	old	Language
level_n	Nivel %d	old	Level %d
load_game	Cargar partida	old	Load game
local	Local	old	Local
macosx_experimental	Esta opción es experimental! No funcionará en sistemas multimonitor ni con algunos modos escalados.	old	This option is experimental! It won't work correctly with multi monitor setups and some scaled modes.
macosx_retina	Mac OS X\nRetina	old	Mac OS X\nRetina Support
main_menu	Menú principal	old	Main menu
map_scroll_down	Mapa: desplazar abajo	old	Map scroll down
map_scroll_left	Mapa: desplazar izquierda	old	Map scroll left
map_scroll_right	Mapa: desplazar derecha	old	Map scroll right
map_scroll_up	Mapa: desplazar arriba	old	Map scroll up
menu	Menú	old	Menu
mods	Mods	old	Mods
mods_in_steam_workshop	Descubre mods en Steam Workshop	old	Discover mods in the Steam Workshop
mood_10_of_10	Eufórico	old	Euphoric
mood_1_of_10	Furioso	old	Angered
mood_2_of_10	Fastidiado	old	Vexed
mood_3_of_10	Triste	old	Unhappy
mood_4_of_10	Apatético	old	Apathetic
mood_5_of_10	Ennui	old	Ennui
mood_6_of_10	Neutral	old	Neutral
mood_7_of_10	Satisfecho	old	Satisfied
mood_8_of_10	Feliz	old	Happy
mood_9_of_10	Alegre	old	Joyful
music_volume	Volumen música	old	Music volume
new_game	Nueva partida	old	New game
new_save_option	<Nueva partida guardada>	old	<New save>
next	Siguiente	old	Next
no	No	old	No
no_user_mods	No se han encontrado mods. Descárgalos antes de intentar activarlos.	old	No user mods have been found. Download mods before trying to enable them.
no_user_mods_enabled	No se ha activado ningún mod.	old	No user mods have been enabled.
normal	Normal	old	Normal
not_bound	Sin asignar	old	Not bound
not_exploring_any_planet	No se está explorando ningún planeta.	old	Not exploring any planet
options	Opciones	old	Options
pause	Pausa	old	Pause game
paused_game	El juego está en pausa	old	NOT FOUND IN GAME
planet	Planeta	old	Planet
planet_travel	@ui_icon_30px_fleet2.png Viajar	old	@ui_icon_30px_fleet2.png Travel
pre_intro	Cansado de tu rutina diaria? Sientes que no has encontrado tu lugar en el unvierso? Tienes curiosidad por los sistemas exteriores? Si respondes SI a cualquiera de esas preguntas, no lo dudes, únete ahora!	old	Tired of your daily routine? Feeling like you haven't found yet your place in the universe? Curious about the outer star systems? If you answered yes to any of those questions don't hesitate and JOIN NOW!
previous	Anterior	old	Previous
processing	Procesando...	old	Processing...
quit_game	Salir	old	Quit game
recruit	Reclutar	old	Recruit
rep_allied	Aliado	old	Allied
rep_at_war	En guerra	old	At war
rep_friendly	Amigo	old	Friendly
rep_hostile	Hostil	old	Hostile
rep_neutral	Neutral	old	Neutral
rep_uncontested	Sin conflicto	old	Uncontested
replay_introduction	Replay introduction	old	Replay introduction
reputation	Reputación	old	Reputation
research	Investigación	old	Research
save_game	Guardar partida	old	Save game
select_delete_slot	Selecciona que partida borrar	old	Select a slot to delete
select_load_slot	Selecciona que partida cargar	old	Select a slot to load the game
select_save_slot	Selecciona una posición para guardar	old	Select a slot to save the game
select_ship	Selecciona nave	old	Select ship
selected	Seleccionado	old	Selected
ship_final_destination	Destino final: %s (L%d)	old	Final destination: %s (L%d)
ship_not_available_empty	Nave sin tripulación	old	Ship has no crew
ship_not_available_empty_only_home	Nave sin tripulación y solo disponible para viajar de vuelta a la estación base	old	Ship has no crew and it is only available for traveling back to Home.
ship_not_available_full_morale	Uno o más oficiales no están en condiciones	old	One or more officers are not at full morale
ship_not_available_invalid	Nave fuera de servicio	old	Ship is in an invalid state
ship_not_available_some_already_exploring	Ya existe una nave explorando un planeta	old	A ship is already exploring a planet
ship_not_available_this_already_exploring	Nave explorando un planeta	old	Ship is exploring a planet
ship_order_item_subtile_home_m	Descarga, tripulación desembarca, esperar %dm	old	Unload cargo, crew disembarks, wait %dm
ship_order_item_subtile_home_s	Descarga, tripulación desembarca, esperar %ds	old	Unload cargo, crew disembarks, wait %ds
ship_order_item_subtile_other_m	Cargar, esperar %dm	old	Load cargo, wait %dm
ship_order_item_subtile_other_s	Cargar, esperar %ds	old	Load cargo, wait %ds
ship_order_item_tile	Viajar a %s (L%d) en %s	old	Travel to %s (L%d) in %s
ship_order_item_tile_star	Viajar a %s (L%d)	old	Travel to %s (L%d)
ship_orders_drag_icon	Arrastra este icono a un planeta o estrella para crear una nueva orden	old	Drag this icon to a planet or star to create a new order
ship_orders_title	%s piloto automático	old	%s Autopilot
ship_travel_approach	Aproximando %s (L%d)	old	Approaching %s (L%d)
ship_travel_parked	Estacionada en %s (L%d)	old	Parked at %s (L%d)
ship_travel_traveling	Viajando a %s (L%d)	old	Traveling to %s (L%d)
ship_travel_unknow	Desconocido	old	Unknown
ship_user_travel_msg	Nueva orden directa: el destino final de %s es ahora %s. Se ha parado el piloto automático.	old	New direct travel orders: %s final destination is now %s. Autopilot is now stopped.
smaller_ui	UI pequeña	old	Smaller UI
sound_effecs_volume	Volumen efectos de sonido	old	Sound effects volume
speed_pause	Pausa	old	Pause game
stack_of	Pila de %s	old	Stack of %s
staff	Personal	old	Staff
start_game	Empezar partida	old	Start game
station	Estación	old	Station
steam_workshop	Steam Workshop	old	Steam Workshop
success	Éxito	old	Success
sure_to_delete	Estás seguro de querer borrar %s?	old	Are you sure you want to delete %s?
sure_to_load	Estás seguro de querer cargar %s? Los cambios no guardados en la partida actual se perderán.	old	Are you sure you want to load %s? Unsaved progress for the current game will be lost.
sure_to_replace	Estás seguro de querer remplazar %s?	old	Are you sure you want to replace %s?
system_name_level	Sistema %s (L%d)	old	System %s (L%d)
ui_color	Color UI	old	UI color
ui_scale	Escala UI	old	UI Scale
video	Video	old	Video
video_restart	Se ha de reiniciar el juego para aplicar los cambios	old	The Spatials needs to be restarted for any video changes to take effect.
visit_thespatials_com	Visita thespatials.com	old	Visit thespatials.com
welcome_emp	Bienvenidos!	old	Welcome!
window	Ventana	old	Window
window_size	Tamaño ventana	old	Window size
zoom_in	Zoom+	old	Zoom in
zoom_out	Zoom-	old	Zoom out
